rank,track_artist,peak,prev,streak,streams,track_name,artist_name
145,"Sialan
Adrian Khalif, Juicy Luicy",2,122.0,101,1365984,Sialan,"Adrian Khalif, Juicy Luicy"
146,"I Wanna Be Yours
Arctic Monkeys",24,145.0,190,1355220,I Wanna Be Yours,Arctic Monkeys
147,"Amin Paling Serius
Sal Priadi, Nadin Amizah",20,149.0,37,1353699,Amin Paling Serius,"Sal Priadi, Nadin Amizah"
148,"Photograph
Ed Sheeran",51,147.0,26,1345476,Photograph,Ed Sheeran
149,"Sesi Potret
eńau, Ari Lesmana",149,,1,1336557,Sesi Potret,"eńau, Ari Lesmana"
150,"Bunga Abadi
Rio Clappy",6,148.0,85,1328519,Bunga Abadi,Rio Clappy
151,"Mesra-mesraannya kecil-kecilan dulu
Sal Priadi",75,165.0,26,1324730,Mesra-mesraannya kecil-kecilan dulu,Sal Priadi
152,"Sampai Akhir Waktu
Yovie & Nuno",106,138.0,78,1323801,Sampai Akhir Waktu,Yovie & Nuno
153,"Send My Love (To Your New Lover)
Adele",58,,1,1322247,Send My Love (To Your New Lover),Adele
154,"Hingga Tua Bersama
Rizky Febian",8,143.0,8,1319671,Hingga Tua Bersama,Rizky Febian
155,"Raindance (feat. Tems)
Dave, Tems",155,161.0,3,1313021,Raindance (feat. Tems),"Dave, Tems"
156,"Jiwa Yang Bersedih
Ghea Indrawari",1,137.0,141,1312882,Jiwa Yang Bersedih,Ghea Indrawari
157,"Rasa ini
Vierra",74,163.0,82,1309109,Rasa ini,Vierra
158,"Dia Masa Lalumu, Aku Masa Depanmu
Vionita",6,174.0,6,1307869,"Dia Masa Lalumu, Aku Masa Depanmu",Vionita
159,"Risalah Hati
Pamungkas",63,162.0,11,1302397,Risalah Hati,Pamungkas
160,"That Somebody
Rafi Sudirman",99,157.0,7,1295537,That Somebody,Rafi Sudirman
161,"Demi Cinta
Kerispatih",152,152.0,4,1295137,Demi Cinta,Kerispatih
162,"Calon Mantu Idaman (feat. Ncum)
Rombongan Bodonk Koplo, Ncum",10,144.0,36,1288825,Calon Mantu Idaman (feat. Ncum),"Rombongan Bodonk Koplo, Ncum"
163,"Talking to the Moon
Bruno Mars",14,168.0,29,1278583,Talking to the Moon,Bruno Mars
164,"Let Down
Radiohead",84,155.0,29,1271388,Let Down,Radiohead
165,"semua lagu cinta terdengar sama
Hindia",18,142.0,51,1261907,semua lagu cinta terdengar sama,Hindia
166,"Tapi Tahukah Kamu?
Dygta, Kamasean",4,,1,1254222,Tapi Tahukah Kamu?,"Dygta, Kamasean"
167,"The Night We Met
Lord Huron",35,170.0,122,1249747,The Night We Met,Lord Huron
168,"terima kasih
Halstage",50,,1,1240966,terima kasih,Halstage
169,"One Call Away
Charlie Puth",142,183.0,3,1238899,One Call Away,Charlie Puth
170,"Rewrite The Stars (with James Arthur & Anne-Marie)
James Arthur, Anne-Marie",8,181.0,146,1233139,Rewrite The Stars (with James Arthur & Anne-Marie),"James Arthur, Anne-Marie"
171,"Berakhir di Aku - Original Soundtrack From ""Home Sweet Loan""
Idgitaf",25,153.0,15,1230839,"Berakhir di Aku - Original Soundtrack From ""Home Sweet Loan""",Idgitaf
172,"we can't be friends (wait for your love)
Ariana Grande",2,158.0,103,1226577,we can't be friends (wait for your love),Ariana Grande
173,"Take A Chance With Me
NIKI",8,187.0,5,1223959,Take A Chance With Me,NIKI
174,"Ini Abadi
Perunggu",160,160.0,4,1216353,Ini Abadi,Perunggu
175,"Kita
Sheila On 7",70,151.0,3,1216002,Kita,Sheila On 7
176,"Akhir Tak Bahagia
Misellia",10,166.0,2,1211285,Akhir Tak Bahagia,Misellia
177,"Car's Outside
James Arthur",9,192.0,53,1207092,Car's Outside,James Arthur
178,"Bukti
Virgoun",118,169.0,3,1195837,Bukti,Virgoun
179,"To the Bone
Pamungkas",1,200.0,7,1194943,To the Bone,Pamungkas
180,"Kelingan Mantan
NDX A.K.A.",82,164.0,3,1193329,Kelingan Mantan,NDX A.K.A.
181,"Tak Dianggap
Lyodra",2,175.0,3,1192562,Tak Dianggap,Lyodra
182,"Kenangan Manis
Pamungkas",12,186.0,46,1191302,Kenangan Manis,Pamungkas
183,"Seluruh Nafas Ini
Last Child, Gisel",56,,1,1186852,Seluruh Nafas Ini,"Last Child, Gisel"
184,"Hatimu Milik Dia
Arvian Dwi",155,173.0,4,1184439,Hatimu Milik Dia,Arvian Dwi
185,"Fix You
Coldplay",59,191.0,40,1183937,Fix You,Coldplay
186,"8 Letters
Why Don't We",58,189.0,6,1180894,8 Letters,Why Don't We
187,"Takkan Terganti
Marcell",86,167.0,11,1172503,Takkan Terganti,Marcell
188,"traitor
Olivia Rodrigo",8,198.0,7,1169329,traitor,Olivia Rodrigo
189,"Ada Untukmu
Budi Doremi",189,,1,1167587,Ada Untukmu,Budi Doremi
190,"Somebody's Pleasure
Aziz Hedra",5,,1,1161206,Somebody's Pleasure,Aziz Hedra
191,"Cinta Sejati - Remastered 2024
Bunga Citra Lestari",53,172.0,4,1157224,Cinta Sejati - Remastered 2024,Bunga Citra Lestari
192,"Sisa Rasa
Mahalini",3,184.0,2,1153667,Sisa Rasa,Mahalini
193,"Just the Way You Are
Bruno Mars",50,180.0,8,1152241,Just the Way You Are,Bruno Mars
194,"Yellow
Coldplay",9,,1,1147748,Yellow,Coldplay
195,"Love Me Not
Ravyn Lenae",172,194.0,4,1143510,Love Me Not,Ravyn Lenae
196,"Ku Dengannya Kau Dengan Dia
Afgan",70,177.0,2,1138760,Ku Dengannya Kau Dengan Dia,Afgan
197,"Menjaga Hati
Yovie & Nuno",87,190.0,3,1138528,Menjaga Hati,Yovie & Nuno
198,"One Of The Girls (with JENNIE, Lily Rose Depp)
The Weeknd, JENNIE, Lily-Rose Depp",3,171.0,130,1135101,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp"
199,"Hapus Aku
Nidji",8,178.0,3,1132913,Hapus Aku,Nidji
200,"18
One Direction",27,199.0,4,1132218,18,One Direction
